Traceback (most recent call last):
  File "<frozen importlib._bootstrap_external>", line 148, in _path_is_mode_type
  File "<frozen importlib._bootstrap_external>", line 142, in _path_stat
FileNotFoundError: [Errno 2] No such file or directory: '/usr/local/lib/python3.8/site-packages/numba/cloudpickle/__init__.cpython-38-x86_64-linux-gnu.so'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "Jetkinem.py", line 13, in <module>
    from coffea.analysis_tools import PackedSelection
  File "/usr/local/lib/python3.8/site-packages/coffea/analysis_tools.py", line 7, in <module>
    import coffea.util
  File "/usr/local/lib/python3.8/site-packages/coffea/util.py", line 8, in <module>
    import numba
  File "/usr/local/lib/python3.8/site-packages/numba/__init__.py", line 38, in <module>
    from numba.core.decorators import (cfunc, generated_jit, jit, njit, stencil,
  File "/usr/local/lib/python3.8/site-packages/numba/core/decorators.py", line 12, in <module>
    from numba.stencils.stencil import stencil
  File "/usr/local/lib/python3.8/site-packages/numba/stencils/stencil.py", line 11, in <module>
    from numba.core import types, typing, utils, ir, config, ir_utils, registry
  File "/usr/local/lib/python3.8/site-packages/numba/core/ir_utils.py", line 13, in <module>
    from numba.core.extending import _Intrinsic
  File "/usr/local/lib/python3.8/site-packages/numba/core/extending.py", line 19, in <module>
    from numba.core.pythonapi import box, unbox, reflect, NativeValue  # noqa: F401
  File "/usr/local/lib/python3.8/site-packages/numba/core/pythonapi.py", line 12, in <module>
    from numba.core import (
  File "/usr/local/lib/python3.8/site-packages/numba/core/serialize.py", line 11, in <module>
    from numba import cloudpickle
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 971, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 914, in _find_spec
  File "<frozen importlib._bootstrap_external>", line 1407, in find_spec
  File "<frozen importlib._bootstrap_external>", line 1379, in _get_spec
  File "<frozen importlib._bootstrap_external>", line 1525, in find_spec
  File "<frozen importlib._bootstrap_external>", line 156, in _path_isfile
  File "<frozen importlib._bootstrap_external>", line 148, in _path_is_mode_type
KeyboardInterrupt
Traceback (most recent call last):
  File "Jetkinem.py", line 20, in <module>
    import matplotlib.pyplot as plt
  File "/usr/local/lib/python3.8/site-packages/matplotlib/__init__.py", line 131, in <module>
    from . import _api, _version, cbook, _docstring, rcsetup
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 839, in exec_module
  File "<frozen importlib._bootstrap_external>", line 934, in get_code
  File "<frozen importlib._bootstrap_external>", line 1032, in get_data
KeyboardInterrupt
2023-10-02 06:01:33,145 distributed.scheduler:INFO:State start
2023-10-02 06:01:33,150 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.181.244:17497
2023-10-02 06:01:33,151 distributed.scheduler:INFO:  dashboard at:                     :8787
2023-10-02 06:01:33,162 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=4
2023-10-02 06:01:33,205 distributed.scheduler:INFO:Receive client connection: Client-0c2d558d-6113-11ee-b9b5-002590489774
2023-10-02 06:01:33,205 distributed.core:INFO:Starting established connection to tcp://144.92.181.244:6484
2023-10-02 06:01:33,220 distributed.scheduler:INFO:Receive client connection: Client-0c342c14-6113-11ee-b9b5-002590489774
2023-10-02 06:01:33,221 distributed.core:INFO:Starting established connection to tcp://144.92.181.244:6508
2023-10-02 06:01:37,533 distributed.core:INFO:Event loop was unresponsive in Scheduler for 3.36s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
Preparing to run at condor

Running...


[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[####################                    ] | 50% Completed | 48.4s
[####################                    ] | 50% Completed | 48.5s
[####################                    ] | 50% Completed | 48.6s
[####################                    ] | 50% Completed | 48.7s
[####################                    ] | 50% Completed | 48.8s
[####################                    ] | 50% Completed | 48.9s
[####################                    ] | 50% Completed | 49.0s
[####################                    ] | 50% Completed | 49.1s
[####################                    ] | 50% Completed | 49.2s
[####################                    ] | 50% Completed | 49.3s
[####################                    ] | 50% Completed | 49.4s
[####################                    ] | 50% Completed | 49.5s
[####################                    ] | 50% Completed | 49.6s
[####################                    ] | 50% Completed | 49.7s
[####################                    ] | 50% Completed | 49.8s
[####################                    ] | 50% Completed | 49.9s
[####################                    ] | 50% Completed | 50.0s
[####################                    ] | 50% Completed | 50.1s
[####################                    ] | 50% Completed | 50.2s
[####################                    ] | 50% Completed | 50.3s
[####################                    ] | 50% Completed | 50.4s
[####################                    ] | 50% Completed | 50.5s
[####################                    ] | 50% Completed | 50.6s
[####################                    ] | 50% Completed | 50.7s
[####################                    ] | 50% Completed | 50.8s
[####################                    ] | 50% Completed | 50.9s
[####################                    ] | 50% Completed | 51.0s
[####################                    ] | 50% Completed | 51.1s
[####################                    ] | 50% Completed | 51.2s
[####################                    ] | 50% Completed | 51.3s
[####################                    ] | 50% Completed | 51.4s
[####################                    ] | 50% Completed | 51.6s
[####################                    ] | 50% Completed | 51.7s
[####################                    ] | 50% Completed | 51.8s
[####################                    ] | 50% Completed | 51.9s
[####################                    ] | 50% Completed | 52.0s
[####################                    ] | 50% Completed | 52.1s
[####################                    ] | 50% Completed | 52.2s
[####################                    ] | 50% Completed | 52.3s
[####################                    ] | 50% Completed | 52.4s
[####################                    ] | 50% Completed | 52.5s
[####################                    ] | 50% Completed | 52.6s
[####################                    ] | 50% Completed | 52.7s
[####################                    ] | 50% Completed | 52.8s
[####################                    ] | 50% Completed | 52.9s
[####################                    ] | 50% Completed | 53.0s
[####################                    ] | 50% Completed | 53.1s
[####################                    ] | 50% Completed | 53.2s
[####################                    ] | 50% Completed | 53.3s
[####################                    ] | 50% Completed | 53.4s
[####################                    ] | 50% Completed | 53.5s
[####################                    ] | 50% Completed | 53.6s
[####################                    ] | 50% Completed | 53.7s
[####################                    ] | 50% Completed | 53.8s
[####################                    ] | 50% Completed | 53.9s
[####################                    ] | 50% Completed | 54.0s
[####################                    ] | 50% Completed | 54.1s
[####################                    ] | 50% Completed | 54.2s
[####################                    ] | 50% Completed | 54.3s
[####################                    ] | 50% Completed | 54.4s
[####################                    ] | 50% Completed | 54.5s
[####################                    ] | 50% Completed | 54.6s
[####################                    ] | 50% Completed | 54.7s
[####################                    ] | 50% Completed | 54.8s
[####################                    ] | 50% Completed | 54.9s
[####################                    ] | 50% Completed | 55.0s
[####################                    ] | 50% Completed | 55.1s
[####################                    ] | 50% Completed | 55.2s
[####################                    ] | 50% Completed | 55.3s
[####################                    ] | 50% Completed | 55.4s
[####################                    ] | 50% Completed | 55.5s
[####################                    ] | 50% Completed | 55.6s
[####################                    ] | 50% Completed | 55.7s
[####################                    ] | 50% Completed | 55.8s
[####################                    ] | 50% Completed | 55.9s
[####################                    ] | 50% Completed | 56.0s
[####################                    ] | 50% Completed | 56.1s
[####################                    ] | 50% Completed | 56.2s
[####################                    ] | 50% Completed | 56.3s
[####################                    ] | 50% Completed | 56.4s
[####################                    ] | 50% Completed | 56.5s
[####################                    ] | 50% Completed | 56.6s
[####################                    ] | 50% Completed | 56.7s
[####################                    ] | 50% Completed | 56.8s
[####################                    ] | 50% Completed | 56.9s
[####################                    ] | 50% Completed | 57.0s
[####################                    ] | 50% Completed | 57.1s
[####################                    ] | 50% Completed | 57.2s
[####################                    ] | 50% Completed | 57.3s
[####################                    ] | 50% Completed | 57.4s
[####################                    ] | 50% Completed | 57.5s
[####################                    ] | 50% Completed | 57.6s
[####################                    ] | 50% Completed | 57.7s
[####################                    ] | 50% Completed | 57.8s
[####################                    ] | 50% Completed | 57.9s
[####################                    ] | 50% Completed | 58.0s
[####################                    ] | 50% Completed | 58.1s
[####################                    ] | 50% Completed | 58.2s
[####################                    ] | 50% Completed | 58.4s
[####################                    ] | 50% Completed | 58.5s
[####################                    ] | 50% Completed | 58.6s
[####################                    ] | 50% Completed | 58.7s
[####################                    ] | 50% Completed | 58.8s
[####################                    ] | 50% Completed | 58.9s
[####################                    ] | 50% Completed | 59.0s
[####################                    ] | 50% Completed | 59.1s
[####################                    ] | 50% Completed | 59.2s
[####################                    ] | 50% Completed | 59.3s
[####################                    ] | 50% Completed | 59.4s
[####################                    ] | 50% Completed | 59.5s
[####################                    ] | 50% Completed | 59.6s
[####################                    ] | 50% Completed | 59.7s
[####################                    ] | 50% Completed | 59.8s
[####################                    ] | 50% Completed | 59.9s
[####################                    ] | 50% Completed | 60.0s
[####################                    ] | 50% Completed |  1min  0.1s
[####################                    ] | 50% Completed |  1min  0.2s
[####################                    ] | 50% Completed |  1min  0.3s
[####################                    ] | 50% Completed |  1min  0.4s
[####################                    ] | 50% Completed |  1min  0.5s
[####################                    ] | 50% Completed |  1min  0.6s
[####################                    ] | 50% Completed |  1min  0.7s
[####################                    ] | 50% Completed |  1min  0.8s
[####################                    ] | 50% Completed |  1min  0.9s
[####################                    ] | 50% Completed |  1min  1.0s
[####################                    ] | 50% Completed |  1min  1.1s
[####################                    ] | 50% Completed |  1min  1.2s
[####################                    ] | 50% Completed |  1min  1.3s
[####################                    ] | 50% Completed |  1min  1.4s
[####################                    ] | 50% Completed |  1min  1.5s
[####################                    ] | 50% Completed |  1min  1.6s
[####################                    ] | 50% Completed |  1min  1.7s
[####################                    ] | 50% Completed |  1min  1.8s
[####################                    ] | 50% Completed |  1min  1.9s
[####################                    ] | 50% Completed |  1min  2.0s
[####################                    ] | 50% Completed |  1min  2.1s
[####################                    ] | 50% Completed |  1min  2.2s
[####################                    ] | 50% Completed |  1min  2.3s
[####################                    ] | 50% Completed |  1min  2.4s
[####################                    ] | 50% Completed |  1min  2.5s
[####################                    ] | 50% Completed |  1min  2.6s
[####################                    ] | 50% Completed |  1min  2.7s
[####################                    ] | 50% Completed |  1min  2.8s
[####################                    ] | 50% Completed |  1min  2.9s
[####################                    ] | 50% Completed |  1min  3.0s
[####################                    ] | 50% Completed |  1min  3.1s
[####################                    ] | 50% Completed |  1min  3.2s
[####################                    ] | 50% Completed |  1min  3.3s
[####################                    ] | 50% Completed |  1min  3.4s
[####################                    ] | 50% Completed |  1min  3.5s
[####################                    ] | 50% Completed |  1min  3.6s
[####################                    ] | 50% Completed |  1min  3.7s
[####################                    ] | 50% Completed |  1min  3.8s
[####################                    ] | 50% Completed |  1min  3.9s
[####################                    ] | 50% Completed |  1min  4.0s
[####################                    ] | 50% Completed |  1min  4.1s
[####################                    ] | 50% Completed |  1min  4.2s
[####################                    ] | 50% Completed |  1min  4.3s
[####################                    ] | 50% Completed |  1min  4.4s
[####################                    ] | 50% Completed |  1min  4.5s
[####################                    ] | 50% Completed |  1min  4.6s
[####################                    ] | 50% Completed |  1min  4.7s
[####################                    ] | 50% Completed |  1min  4.8s
[####################                    ] | 50% Completed |  1min  5.0s
[####################                    ] | 50% Completed |  1min  5.1s
[####################                    ] | 50% Completed |  1min  5.2s
[####################                    ] | 50% Completed |  1min  5.3s
[####################                    ] | 50% Completed |  1min  5.4s
[####################                    ] | 50% Completed |  1min  5.5s
[####################                    ] | 50% Completed |  1min  5.6s
[####################                    ] | 50% Completed |  1min  5.7s
[####################                    ] | 50% Completed |  1min  5.8s
[####################                    ] | 50% Completed |  1min  5.9s
[####################                    ] | 50% Completed |  1min  6.0s
[####################                    ] | 50% Completed |  1min  6.1s
[####################                    ] | 50% Completed |  1min  6.2s
[####################                    ] | 50% Completed |  1min  6.3s
[####################                    ] | 50% Completed |  1min  6.4s
[####################                    ] | 50% Completed |  1min  6.5s
[####################                    ] | 50% Completed |  1min  6.6s
[####################                    ] | 50% Completed |  1min  6.7s
[####################                    ] | 50% Completed |  1min  6.8s
[####################                    ] | 50% Completed |  1min  6.9s
[####################                    ] | 50% Completed |  1min  7.0s
[####################                    ] | 50% Completed |  1min  7.1s
[####################                    ] | 50% Completed |  1min  7.2s
[####################                    ] | 50% Completed |  1min  7.3s
[####################                    ] | 50% Completed |  1min  7.4s
[####################                    ] | 50% Completed |  1min  7.5s
[####################                    ] | 50% Completed |  1min  7.6s
[####################                    ] | 50% Completed |  1min  7.7s
[####################                    ] | 50% Completed |  1min  7.8s
[####################                    ] | 50% Completed |  1min  7.9s
[####################                    ] | 50% Completed |  1min  8.0s
[####################                    ] | 50% Completed |  1min  8.1s
[####################                    ] | 50% Completed |  1min  8.2s
[####################                    ] | 50% Completed |  1min  8.3s
[####################                    ] | 50% Completed |  1min  8.4s
[####################                    ] | 50% Completed |  1min  8.5s
[####################                    ] | 50% Completed |  1min  8.6s
[####################                    ] | 50% Completed |  1min  8.7s
[####################                    ] | 50% Completed |  1min  8.8s
[####################                    ] | 50% Completed |  1min  8.9s
[####################                    ] | 50% Completed |  1min  9.0s
[####################                    ] | 50% Completed |  1min  9.1s
[####################                    ] | 50% Completed |  1min  9.2s
[####################                    ] | 50% Completed |  1min  9.3s
[####################                    ] | 50% Completed |  1min  9.4s
[####################                    ] | 50% Completed |  1min  9.5s
[####################                    ] | 50% Completed |  1min  9.6s
[####################                    ] | 50% Completed |  1min  9.7s
[####################                    ] | 50% Completed |  1min  9.8s
[####################                    ] | 50% Completed |  1min  9.9s
[####################                    ] | 50% Completed |  1min 10.0s
[####################                    ] | 50% Completed |  1min 10.1s
[####################                    ] | 50% Completed |  1min 10.2s
[####################                    ] | 50% Completed |  1min 10.3s
[####################                    ] | 50% Completed |  1min 10.4s
[####################                    ] | 50% Completed |  1min 10.5s
[####################                    ] | 50% Completed |  1min 10.7s
[####################                    ] | 50% Completed |  1min 10.8s
[####################                    ] | 50% Completed |  1min 10.9s
[####################                    ] | 50% Completed |  1min 11.0s
[########################################] | 100% Completed |  1min 11.1s[2K
The flow of events :
  {'Total_Events': 191200, 'JetCut': 45872, 'ak4bJetsMedium': 23343, 'DiJets': 14922, 'bbDiJets': 8128}
2023-10-02 06:04:34,104 distributed.deploy.adaptive_core:INFO:Adaptive stop
2023-10-02 06:04:34,474 distributed.core:INFO:Connection to tcp://128.104.227.155:21646 has been closed.
2023-10-02 06:04:34,475 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://128.104.227.155:10857', name: HTCondorCluster-0, status: running, memory: 0, processing: 0>
2023-10-02 06:04:34,476 distributed.core:INFO:Removing comms to tcp://128.104.227.155:10857
2023-10-02 06:04:34,476 distributed.scheduler:INFO:Lost all workers
2023-10-02 06:04:34,481 distributed.scheduler:INFO:Scheduler closing...
2023-10-02 06:04:34,484 distributed.scheduler:INFO:Scheduler closing all comms
2023-10-02 06:04:34,492 distributed.deploy.adaptive_core:INFO:Adaptive stop
