/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 5911 instead
  warnings.warn(
2024-02-25 11:19:40,726 distributed.scheduler:INFO:State start
2024-02-25 11:19:40,731 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:7877
2024-02-25 11:19:40,731 distributed.scheduler:INFO:  dashboard at:                     :5911
2024-02-25 11:19:40,741 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-02-25 11:19:40,755 distributed.scheduler:INFO:Receive client connection: Client-0f569cc9-d402-11ee-9a34-0025901d0c54
2024-02-25 11:19:40,756 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:23050
2024-02-25 11:19:40,766 distributed.scheduler:INFO:Receive client connection: Client-0f591462-d402-11ee-9a34-0025901d0c54
2024-02-25 11:19:40,767 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:23070
Preparing to run at condor...
Executor and Client Obtained
[62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85]
Running  24  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[###########                             ] | 28% Completed |  4min  7.8s
[###########                             ] | 28% Completed |  4min  7.9s
[###########                             ] | 28% Completed |  4min  8.0s
[############                            ] | 30% Completed |  4min  8.1s
[############                            ] | 31% Completed |  4min  8.2s
[############                            ] | 31% Completed |  4min  8.3s
[############                            ] | 31% Completed |  4min  8.4s
[############                            ] | 31% Completed |  4min  8.5s
[############                            ] | 31% Completed |  4min  8.6s
[############                            ] | 31% Completed |  4min  8.7s
[############                            ] | 31% Completed |  4min  8.8s
[############                            ] | 31% Completed |  4min  8.9s
[############                            ] | 31% Completed |  4min  9.0s
[############                            ] | 31% Completed |  4min  9.1s
[############                            ] | 31% Completed |  4min  9.2s
[############                            ] | 31% Completed |  4min  9.3s
[############                            ] | 31% Completed |  4min  9.4s
[############                            ] | 31% Completed |  4min  9.5s
[############                            ] | 31% Completed |  4min  9.6s
[############                            ] | 31% Completed |  4min  9.7s
[############                            ] | 31% Completed |  4min  9.8s
[############                            ] | 31% Completed |  4min  9.9s
[############                            ] | 31% Completed |  4min 10.0s
[############                            ] | 31% Completed |  4min 10.1s
[############                            ] | 31% Completed |  4min 10.2s
[############                            ] | 31% Completed |  4min 10.3s
[#############                           ] | 33% Completed |  4min 10.4s
[#############                           ] | 33% Completed |  4min 10.5s
[#############                           ] | 33% Completed |  4min 10.6s
[#############                           ] | 33% Completed |  4min 10.7s
[#############                           ] | 33% Completed |  4min 10.8s
[#############                           ] | 33% Completed |  4min 10.9s
[#############                           ] | 33% Completed |  4min 11.0s
[#############                           ] | 33% Completed |  4min 11.1s
[#############                           ] | 33% Completed |  4min 11.2s
[#############                           ] | 34% Completed |  4min 11.3s
[#############                           ] | 34% Completed |  4min 11.4s
[#############                           ] | 34% Completed |  4min 11.5s
[#############                           ] | 34% Completed |  4min 11.6s
[#############                           ] | 34% Completed |  4min 11.8s
[#############                           ] | 34% Completed |  4min 11.9s
[#############                           ] | 34% Completed |  4min 12.0s
[#############                           ] | 34% Completed |  4min 12.1s
[#############                           ] | 34% Completed |  4min 12.2s
[##############                          ] | 36% Completed |  4min 12.3s
[##############                          ] | 36% Completed |  4min 12.4s
[##############                          ] | 36% Completed |  4min 12.5s
[##############                          ] | 36% Completed |  4min 12.6s
[##############                          ] | 36% Completed |  4min 12.7s
[##############                          ] | 36% Completed |  4min 12.8s
[##############                          ] | 36% Completed |  4min 12.9s
[##############                          ] | 36% Completed |  4min 13.0s
[##############                          ] | 36% Completed |  4min 13.1s
[##############                          ] | 36% Completed |  4min 13.2s
[##############                          ] | 36% Completed |  4min 13.3s
[##############                          ] | 36% Completed |  4min 13.4s
[##############                          ] | 36% Completed |  4min 13.5s
[##############                          ] | 36% Completed |  4min 13.6s
[##############                          ] | 36% Completed |  4min 13.7s
[##############                          ] | 36% Completed |  4min 13.8s
[##############                          ] | 36% Completed |  4min 13.9s
[##############                          ] | 36% Completed |  4min 14.0s
[##############                          ] | 36% Completed |  4min 14.1s
[##############                          ] | 36% Completed |  4min 14.2s
