/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 7491 instead
  warnings.warn(
2024-02-23 07:51:22,052 distributed.scheduler:INFO:State start
2024-02-23 07:51:22,057 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:19023
2024-02-23 07:51:22,058 distributed.scheduler:INFO:  dashboard at:                     :7491
2024-02-23 07:51:22,070 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-02-23 07:51:22,097 distributed.scheduler:INFO:Receive client connection: Client-a0b94312-d252-11ee-9229-0025901d0c54
2024-02-23 07:51:22,098 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:62238
2024-02-23 07:51:22,115 distributed.scheduler:INFO:Receive client connection: Client-a0be017a-d252-11ee-9229-0025901d0c54
2024-02-23 07:51:22,116 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:62258
Preparing to run at condor...
Executor and Client Obtained
[501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518
 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536
 537 538 539 540 541 542 543 544 545 546 547 548 549 550]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s2024-02-23 07:51:26,372 distributed.core:INFO:Event loop was unresponsive in Scheduler for 3.31s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
[####                                    ] | 10% Completed |  1min 21.5s
[####                                    ] | 10% Completed |  1min 21.6s
[####                                    ] | 10% Completed |  1min 21.7s
[####                                    ] | 10% Completed |  1min 21.8s
[####                                    ] | 10% Completed |  1min 21.9s
[####                                    ] | 10% Completed |  1min 22.0s
[####                                    ] | 10% Completed |  1min 22.1s
[####                                    ] | 10% Completed |  1min 22.2s
[####                                    ] | 10% Completed |  1min 22.3s
[####                                    ] | 10% Completed |  1min 22.4s
[####                                    ] | 10% Completed |  1min 22.5s
[####                                    ] | 10% Completed |  1min 22.7s
[####                                    ] | 10% Completed |  1min 22.8s
[####                                    ] | 10% Completed |  1min 22.9s
[####                                    ] | 10% Completed |  1min 23.0s
[####                                    ] | 10% Completed |  1min 23.1s
[####                                    ] | 10% Completed |  1min 23.2s
[####                                    ] | 10% Completed |  1min 23.3s
[####                                    ] | 10% Completed |  1min 23.4s
[####                                    ] | 10% Completed |  1min 23.5s
[####                                    ] | 10% Completed |  1min 23.6s
[####                                    ] | 10% Completed |  1min 23.7s
[####                                    ] | 10% Completed |  1min 23.8s
[####                                    ] | 10% Completed |  1min 23.9s
[####                                    ] | 10% Completed |  1min 24.0s
[####                                    ] | 10% Completed |  1min 24.1s
[####                                    ] | 10% Completed |  1min 24.2s
[####                                    ] | 10% Completed |  1min 24.3s
[####                                    ] | 10% Completed |  1min 24.4s
[####                                    ] | 10% Completed |  1min 24.5s
[####                                    ] | 10% Completed |  1min 24.6s
[####                                    ] | 10% Completed |  1min 24.7s
[####                                    ] | 10% Completed |  1min 24.8s
[####                                    ] | 10% Completed |  1min 24.9s
[####                                    ] | 10% Completed |  1min 25.0s
[####                                    ] | 10% Completed |  1min 25.1s
[####                                    ] | 10% Completed |  1min 25.2s
[####                                    ] | 10% Completed |  1min 25.3s
[####                                    ] | 10% Completed |  1min 25.4s
[####                                    ] | 10% Completed |  1min 25.5s
[####                                    ] | 10% Completed |  1min 25.6s
[####                                    ] | 10% Completed |  1min 25.7s
[####                                    ] | 10% Completed |  1min 25.8s
[####                                    ] | 10% Completed |  1min 25.9s
[####                                    ] | 10% Completed |  1min 26.0s
[####                                    ] | 10% Completed |  1min 26.1s
[####                                    ] | 10% Completed |  1min 26.2s
[####                                    ] | 10% Completed |  1min 26.3s
[####                                    ] | 10% Completed |  1min 26.4s
[####                                    ] | 10% Completed |  1min 26.5s
[####                                    ] | 10% Completed |  1min 26.6s
[####                                    ] | 10% Completed |  1min 26.7s
[####                                    ] | 10% Completed |  1min 26.8s
[####                                    ] | 10% Completed |  1min 26.9s
[####                                    ] | 10% Completed |  1min 27.0s
