/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 1943 instead
  warnings.warn(
2024-02-23 07:51:52,179 distributed.scheduler:INFO:State start
2024-02-23 07:51:52,184 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:19389
2024-02-23 07:51:52,184 distributed.scheduler:INFO:  dashboard at:                     :1943
2024-02-23 07:51:52,195 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-02-23 07:51:52,209 distributed.scheduler:INFO:Receive client connection: Client-b2ade77f-d252-11ee-9377-0025901d0c54
2024-02-23 07:51:52,210 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:7974
2024-02-23 07:51:52,220 distributed.scheduler:INFO:Receive client connection: Client-b2b0726f-d252-11ee-9377-0025901d0c54
2024-02-23 07:51:52,221 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:7988
Preparing to run at condor...
Executor and Client Obtained
[551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568
 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586
 587 588 589 590 591 592]
Running  42  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[########################                ] | 61% Completed |  9min 32.3s
[########################                ] | 61% Completed |  9min 32.4s
[########################                ] | 61% Completed |  9min 32.5s
[########################                ] | 61% Completed |  9min 32.6s
[########################                ] | 61% Completed |  9min 32.7s
[########################                ] | 61% Completed |  9min 32.8s
[########################                ] | 61% Completed |  9min 32.9s
[########################                ] | 61% Completed |  9min 33.0s
[########################                ] | 61% Completed |  9min 33.1s
[########################                ] | 61% Completed |  9min 33.2s
[########################                ] | 61% Completed |  9min 33.3s
[########################                ] | 61% Completed |  9min 33.4s
[########################                ] | 61% Completed |  9min 33.5s
[#########################               ] | 63% Completed |  9min 33.6s
[#########################               ] | 63% Completed |  9min 33.7s
[#########################               ] | 63% Completed |  9min 33.8s2024-02-23 08:10:02,204 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-35']
2024-02-23 08:10:02,206 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-35',)
2024-02-23 08:10:02,207 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.108:11671
2024-02-23 08:10:02,207 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.108:11671; 2 keys are being moved away.

[#########################               ] | 63% Completed |  9min 33.9s2024-02-23 08:10:02,283 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.108:11671', name: HTCondorCluster-35, status: closing_gracefully, memory: 2, processing: 0>
2024-02-23 08:10:02,283 distributed.core:INFO:Removing comms to tcp://144.92.180.108:11671
2024-02-23 08:10:02,284 distributed.scheduler:INFO:Retired worker tcp://144.92.180.108:11671
2024-02-23 08:10:02,856 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.108:24092; closing.

[#########################               ] | 63% Completed |  9min 34.5s
[#########################               ] | 63% Completed |  9min 34.6s
[#########################               ] | 63% Completed |  9min 34.7s
[#########################               ] | 63% Completed |  9min 34.8s
[#########################               ] | 63% Completed |  9min 34.9s
[#########################               ] | 63% Completed |  9min 35.0s
[#########################               ] | 63% Completed |  9min 35.1s
[#########################               ] | 63% Completed |  9min 35.2s
[#########################               ] | 63% Completed |  9min 35.3s
[#########################               ] | 63% Completed |  9min 35.4s
[#########################               ] | 63% Completed |  9min 35.5s
[#########################               ] | 63% Completed |  9min 35.6s
[#########################               ] | 63% Completed |  9min 35.7s
[#########################               ] | 63% Completed |  9min 35.8s2024-02-23 08:10:04,204 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-36']
2024-02-23 08:10:04,206 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-36',)
2024-02-23 08:10:04,207 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.122:13997
2024-02-23 08:10:04,208 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.122:13997; 2 keys are being moved away.

[#########################               ] | 63% Completed |  9min 35.9s
[#########################               ] | 63% Completed |  9min 36.0s2024-02-23 08:10:04,457 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.122:13997', name: HTCondorCluster-36, status: closing_gracefully, memory: 2, processing: 0>
2024-02-23 08:10:04,457 distributed.core:INFO:Removing comms to tcp://144.92.180.122:13997
2024-02-23 08:10:04,458 distributed.scheduler:INFO:Retired worker tcp://144.92.180.122:13997
2024-02-23 08:10:04,632 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.122:11280; closing.

[#########################               ] | 63% Completed |  9min 36.4s
[#########################               ] | 63% Completed |  9min 36.5s
[#########################               ] | 63% Completed |  9min 36.6s
[#########################               ] | 63% Completed |  9min 36.7s
[#########################               ] | 63% Completed |  9min 36.8s
[#########################               ] | 63% Completed |  9min 36.9s
[#########################               ] | 63% Completed |  9min 37.0s
[##########################              ] | 65% Completed |  9min 37.1s
[##########################              ] | 65% Completed |  9min 37.2s
[##########################              ] | 65% Completed |  9min 37.3s
[##########################              ] | 65% Completed |  9min 37.4s
[##########################              ] | 65% Completed |  9min 37.5s
[##########################              ] | 65% Completed |  9min 37.6s
[##########################              ] | 65% Completed |  9min 37.7s
[##########################              ] | 65% Completed |  9min 37.8s
[##########################              ] | 65% Completed |  9min 37.9s
[##########################              ] | 65% Completed |  9min 38.0s
[##########################              ] | 65% Completed |  9min 38.1s
[##########################              ] | 65% Completed |  9min 38.2s
[##########################              ] | 65% Completed |  9min 38.3s
[##########################              ] | 65% Completed |  9min 38.4s
[##########################              ] | 65% Completed |  9min 38.5s
[##########################              ] | 65% Completed |  9min 38.6s
[##########################              ] | 65% Completed |  9min 38.7s
[##########################              ] | 65% Completed |  9min 38.8s
[##########################              ] | 65% Completed |  9min 38.9s
[##########################              ] | 65% Completed |  9min 39.0s
[##########################              ] | 65% Completed |  9min 39.1s
[##########################              ] | 65% Completed |  9min 39.2s
[##########################              ] | 65% Completed |  9min 39.3s
[##########################              ] | 65% Completed |  9min 39.4s
[##########################              ] | 65% Completed |  9min 39.5s
[##########################              ] | 65% Completed |  9min 39.6s
[##########################              ] | 65% Completed |  9min 39.7s
[##########################              ] | 65% Completed |  9min 39.8s2024-02-23 08:10:08,203 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-30']
2024-02-23 08:10:08,206 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-30',)
2024-02-23 08:10:08,206 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.120:18277
2024-02-23 08:10:08,207 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.120:18277; 2 keys are being moved away.

[##########################              ] | 65% Completed |  9min 39.9s
[##########################              ] | 65% Completed |  9min 40.0s
[##########################              ] | 65% Completed |  9min 40.1s
[##########################              ] | 65% Completed |  9min 40.2s2024-02-23 08:10:08,680 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.120:18277', name: HTCondorCluster-30, status: closing_gracefully, memory: 2, processing: 0>
2024-02-23 08:10:08,680 distributed.core:INFO:Removing comms to tcp://144.92.180.120:18277
2024-02-23 08:10:08,681 distributed.scheduler:INFO:Retired worker tcp://144.92.180.120:18277

[##########################              ] | 65% Completed |  9min 40.3s2024-02-23 08:10:08,954 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.120:29772; closing.

[##########################              ] | 65% Completed |  9min 40.6s
[##########################              ] | 65% Completed |  9min 40.7s
[##########################              ] | 65% Completed |  9min 40.8s
[##########################              ] | 65% Completed |  9min 40.9s
[##########################              ] | 65% Completed |  9min 41.0s
[##########################              ] | 65% Completed |  9min 41.1s
[##########################              ] | 65% Completed |  9min 41.2s
[##########################              ] | 65% Completed |  9min 41.3s
[##########################              ] | 65% Completed |  9min 41.4s
[##########################              ] | 65% Completed |  9min 41.5s
[##########################              ] | 65% Completed |  9min 41.6s
[##########################              ] | 65% Completed |  9min 41.7s
[###########################             ] | 68% Completed |  9min 41.8s
[###########################             ] | 68% Completed |  9min 41.9s
[############################            ] | 70% Completed |  9min 42.0s
[############################            ] | 70% Completed |  9min 42.1s
[############################            ] | 70% Completed |  9min 42.2s
[############################            ] | 70% Completed |  9min 42.3s
[############################            ] | 70% Completed |  9min 42.4s
[############################            ] | 70% Completed |  9min 42.5s
[############################            ] | 70% Completed |  9min 42.6s
[############################            ] | 70% Completed |  9min 42.7s
[############################            ] | 70% Completed |  9min 42.8s
[############################            ] | 70% Completed |  9min 42.9s
[############################            ] | 70% Completed |  9min 43.0s
[############################            ] | 70% Completed |  9min 43.1s
[############################            ] | 70% Completed |  9min 43.2s
[############################            ] | 70% Completed |  9min 43.3s
[############################            ] | 70% Completed |  9min 43.4s
[############################            ] | 70% Completed |  9min 43.5s
[############################            ] | 70% Completed |  9min 43.6s
[############################            ] | 70% Completed |  9min 43.7s
[############################            ] | 70% Completed |  9min 43.8s2024-02-23 08:10:12,206 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-37']
2024-02-23 08:10:12,208 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-37',)
2024-02-23 08:10:12,208 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.118:16715
2024-02-23 08:10:12,210 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.118:16715; 7 keys are being moved away.

[############################            ] | 70% Completed |  9min 43.9s
[############################            ] | 70% Completed |  9min 44.0s
[############################            ] | 70% Completed |  9min 44.1s2024-02-23 08:10:12,598 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.118:16715', name: HTCondorCluster-37, status: closing_gracefully, memory: 7, processing: 0>
2024-02-23 08:10:12,599 distributed.core:INFO:Removing comms to tcp://144.92.180.118:16715
2024-02-23 08:10:12,599 distributed.scheduler:INFO:Retired worker tcp://144.92.180.118:16715

[############################            ] | 70% Completed |  9min 44.2s2024-02-23 08:10:12,835 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.118:23412; closing.

[############################            ] | 70% Completed |  9min 44.5s
[############################            ] | 70% Completed |  9min 44.6s
[############################            ] | 70% Completed |  9min 44.7s
[############################            ] | 70% Completed |  9min 44.8s2024-02-23 08:10:13,204 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-24']
2024-02-23 08:10:13,206 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-24',)
2024-02-23 08:10:13,206 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.197:15371
2024-02-23 08:10:13,207 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.197:15371; 2 keys are being moved away.

[############################            ] | 70% Completed |  9min 44.9s
[############################            ] | 70% Completed |  9min 45.0s2024-02-23 08:10:13,433 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.197:15371', name: HTCondorCluster-24, status: closing_gracefully, memory: 2, processing: 0>
2024-02-23 08:10:13,434 distributed.core:INFO:Removing comms to tcp://144.92.181.197:15371
2024-02-23 08:10:13,434 distributed.scheduler:INFO:Retired worker tcp://144.92.181.197:15371
2024-02-23 08:10:13,580 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.197:13184; closing.

[############################            ] | 70% Completed |  9min 45.3s
[############################            ] | 72% Completed |  9min 45.4s
[############################            ] | 72% Completed |  9min 45.5s
[#############################           ] | 74% Completed |  9min 45.6s
[##############################          ] | 76% Completed |  9min 45.7s
[##############################          ] | 76% Completed |  9min 45.8s
[###############################         ] | 78% Completed |  9min 45.9s
[###############################         ] | 78% Completed |  9min 46.0s
[###############################         ] | 78% Completed |  9min 46.1s
[###############################         ] | 78% Completed |  9min 46.2s
[###############################         ] | 78% Completed |  9min 46.3s
[###############################         ] | 78% Completed |  9min 46.4s
[###############################         ] | 78% Completed |  9min 46.5s
[###############################         ] | 78% Completed |  9min 46.6s
[###############################         ] | 78% Completed |  9min 46.7s
[###############################         ] | 78% Completed |  9min 46.8s
[###############################         ] | 78% Completed |  9min 46.9s
[###############################         ] | 78% Completed |  9min 47.0s
[###############################         ] | 78% Completed |  9min 47.2s
[###############################         ] | 78% Completed |  9min 47.3s
[###############################         ] | 78% Completed |  9min 47.4s
[###############################         ] | 78% Completed |  9min 47.5s
[###############################         ] | 78% Completed |  9min 47.6s
[################################        ] | 80% Completed |  9min 47.7s
[################################        ] | 80% Completed |  9min 47.8s2024-02-23 08:10:16,203 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-33', 'HTCondorCluster-38', 'HTCondorCluster-0']
2024-02-23 08:10:16,205 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-33', 'HTCondorCluster-38', 'HTCondorCluster-0')
2024-02-23 08:10:16,206 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.37:10455
2024-02-23 08:10:16,206 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.91:18719
2024-02-23 08:10:16,206 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.64:12661
2024-02-23 08:10:16,207 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.64:12661; 10 keys are being moved away.
2024-02-23 08:10:16,207 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.91:18719; 2 keys are being moved away.
2024-02-23 08:10:16,208 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.37:10455; 10 keys are being moved away.
2024-02-23 08:10:16,235 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.37:10455', name: HTCondorCluster-38, status: closing_gracefully, memory: 10, processing: 0>
2024-02-23 08:10:16,235 distributed.core:INFO:Removing comms to tcp://144.92.180.37:10455
2024-02-23 08:10:16,236 distributed.scheduler:INFO:Retired worker tcp://144.92.180.37:10455
2024-02-23 08:10:16,236 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.64:12661', name: HTCondorCluster-0, status: closing_gracefully, memory: 10, processing: 0>
2024-02-23 08:10:16,237 distributed.core:INFO:Removing comms to tcp://144.92.180.64:12661
2024-02-23 08:10:16,237 distributed.scheduler:INFO:Retired worker tcp://144.92.180.64:12661
2024-02-23 08:10:16,242 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.91:18719', name: HTCondorCluster-33, status: closing_gracefully, memory: 2, processing: 0>
2024-02-23 08:10:16,242 distributed.core:INFO:Removing comms to tcp://144.92.180.91:18719
2024-02-23 08:10:16,242 distributed.scheduler:INFO:Retired worker tcp://144.92.180.91:18719

[################################        ] | 80% Completed |  9min 47.9s2024-02-23 08:10:16,249 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.37:19486; closing.
2024-02-23 08:10:17,469 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.91:23356; closing.
2024-02-23 08:10:17,469 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.64:10576; closing.

[################################        ] | 80% Completed |  9min 49.1s
[################################        ] | 80% Completed |  9min 49.2s
[################################        ] | 80% Completed |  9min 49.3s
[################################        ] | 80% Completed |  9min 49.4s
[################################        ] | 80% Completed |  9min 49.5s
[################################        ] | 80% Completed |  9min 49.6s
[################################        ] | 80% Completed |  9min 49.7s
[################################        ] | 80% Completed |  9min 49.8s2024-02-23 08:10:18,203 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-19']
2024-02-23 08:10:18,206 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-19',)
2024-02-23 08:10:18,206 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.120:17425
2024-02-23 08:10:18,207 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.120:17425; 2 keys are being moved away.
2024-02-23 08:10:18,229 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.120:17425', name: HTCondorCluster-19, status: closing_gracefully, memory: 2, processing: 0>
2024-02-23 08:10:18,229 distributed.core:INFO:Removing comms to tcp://144.92.180.120:17425
2024-02-23 08:10:18,230 distributed.scheduler:INFO:Retired worker tcp://144.92.180.120:17425
2024-02-23 08:10:18,503 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.120:13790; closing.

[################################        ] | 80% Completed |  9min 50.1s
[################################        ] | 80% Completed |  9min 50.2s
[################################        ] | 80% Completed |  9min 50.3s
[################################        ] | 80% Completed |  9min 50.4s
[################################        ] | 80% Completed |  9min 50.5s
[################################        ] | 80% Completed |  9min 50.6s
[################################        ] | 80% Completed |  9min 50.7s2024-02-23 08:10:19,204 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-32']
2024-02-23 08:10:19,206 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-32',)
2024-02-23 08:10:19,206 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.91:14257
2024-02-23 08:10:19,207 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.91:14257; 3 keys are being moved away.

[################################        ] | 80% Completed |  9min 50.8s2024-02-23 08:10:19,241 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.91:14257', name: HTCondorCluster-32, status: closing_gracefully, memory: 3, processing: 0>
2024-02-23 08:10:19,242 distributed.core:INFO:Removing comms to tcp://144.92.180.91:14257
2024-02-23 08:10:19,242 distributed.scheduler:INFO:Retired worker tcp://144.92.180.91:14257
2024-02-23 08:10:19,575 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.91:11742; closing.

[################################        ] | 80% Completed |  9min 51.2s
[################################        ] | 80% Completed |  9min 51.3s
[################################        ] | 80% Completed |  9min 51.4s
[################################        ] | 80% Completed |  9min 51.5s
[################################        ] | 80% Completed |  9min 51.6s
[################################        ] | 80% Completed |  9min 51.7s
[################################        ] | 80% Completed |  9min 51.8s
[################################        ] | 80% Completed |  9min 51.9s
[################################        ] | 80% Completed |  9min 52.0s
[################################        ] | 80% Completed |  9min 52.1s
[################################        ] | 80% Completed |  9min 52.2s
[################################        ] | 80% Completed |  9min 52.3s
[################################        ] | 80% Completed |  9min 52.4s
[################################        ] | 80% Completed |  9min 52.5s
[################################        ] | 80% Completed |  9min 52.6s
[################################        ] | 80% Completed |  9min 52.7s
[################################        ] | 80% Completed |  9min 52.8s
[################################        ] | 80% Completed |  9min 52.9s
[################################        ] | 80% Completed |  9min 53.0s
[################################        ] | 80% Completed |  9min 53.1s
[################################        ] | 80% Completed |  9min 53.2s
[################################        ] | 80% Completed |  9min 53.3s
[################################        ] | 80% Completed |  9min 53.4s
[################################        ] | 80% Completed |  9min 53.5s
[################################        ] | 80% Completed |  9min 53.6s
[################################        ] | 80% Completed |  9min 53.7s
[################################        ] | 80% Completed |  9min 53.8s
[################################        ] | 80% Completed |  9min 53.9s
[################################        ] | 80% Completed |  9min 54.0s
[################################        ] | 80% Completed |  9min 54.1s
[################################        ] | 80% Completed |  9min 54.2s
[################################        ] | 80% Completed |  9min 54.3s
[################################        ] | 80% Completed |  9min 54.4s
[################################        ] | 80% Completed |  9min 54.5s
[################################        ] | 80% Completed |  9min 54.6s
[################################        ] | 80% Completed |  9min 54.7s
[################################        ] | 80% Completed |  9min 54.8s
[################################        ] | 80% Completed |  9min 54.9s
[################################        ] | 80% Completed |  9min 55.1s
[################################        ] | 80% Completed |  9min 55.2s
[################################        ] | 80% Completed |  9min 55.3s
[################################        ] | 80% Completed |  9min 55.4s
[################################        ] | 80% Completed |  9min 55.5s
[################################        ] | 80% Completed |  9min 55.6s
[################################        ] | 80% Completed |  9min 55.7s
[################################        ] | 80% Completed |  9min 55.8s
[################################        ] | 80% Completed |  9min 55.9s
[################################        ] | 80% Completed |  9min 56.0s
[################################        ] | 80% Completed |  9min 56.1s
[################################        ] | 80% Completed |  9min 56.2s
[################################        ] | 80% Completed |  9min 56.3s
[################################        ] | 80% Completed |  9min 56.4s
[################################        ] | 80% Completed |  9min 56.5s
[################################        ] | 80% Completed |  9min 56.6s
[################################        ] | 80% Completed |  9min 56.7s
[################################        ] | 80% Completed |  9min 56.8s
[################################        ] | 80% Completed |  9min 56.9s
[################################        ] | 80% Completed |  9min 57.0s
[################################        ] | 80% Completed |  9min 57.1s
[################################        ] | 80% Completed |  9min 57.2s
[################################        ] | 80% Completed |  9min 57.3s
[################################        ] | 80% Completed |  9min 57.4s
[################################        ] | 80% Completed |  9min 57.5s
[################################        ] | 80% Completed |  9min 57.6s
[################################        ] | 80% Completed |  9min 57.7s
[################################        ] | 80% Completed |  9min 57.8s
[################################        ] | 80% Completed |  9min 57.9s
[################################        ] | 80% Completed |  9min 58.0s
[################################        ] | 80% Completed |  9min 58.1s
[################################        ] | 80% Completed |  9min 58.2s
[################################        ] | 80% Completed |  9min 58.3s
[################################        ] | 80% Completed |  9min 58.4s
[################################        ] | 80% Completed |  9min 58.5s
[################################        ] | 80% Completed |  9min 58.6s
[################################        ] | 80% Completed |  9min 58.7s
[################################        ] | 80% Completed |  9min 58.8s
[################################        ] | 80% Completed |  9min 58.9s
[################################        ] | 80% Completed |  9min 59.0s
[################################        ] | 80% Completed |  9min 59.1s
[################################        ] | 80% Completed |  9min 59.2s
[################################        ] | 80% Completed |  9min 59.3s
[################################        ] | 80% Completed |  9min 59.4s
[################################        ] | 80% Completed |  9min 59.5s
[################################        ] | 80% Completed |  9min 59.6s
[################################        ] | 80% Completed |  9min 59.7s
[################################        ] | 80% Completed |  9min 59.8s
[################################        ] | 80% Completed |  9min 59.9s
[################################        ] | 80% Completed | 10min  0.0s
[################################        ] | 80% Completed | 10min  0.1s
[################################        ] | 80% Completed | 10min  0.2s
[################################        ] | 80% Completed | 10min  0.3s
[################################        ] | 80% Completed | 10min  0.4s
[################################        ] | 80% Completed | 10min  0.5s
[################################        ] | 80% Completed | 10min  0.6s
[################################        ] | 80% Completed | 10min  0.7s
[################################        ] | 80% Completed | 10min  0.8s
[################################        ] | 80% Completed | 10min  0.9s
[################################        ] | 80% Completed | 10min  1.0s
[################################        ] | 80% Completed | 10min  1.1s
[################################        ] | 80% Completed | 10min  1.2s
[################################        ] | 80% Completed | 10min  1.3s
[################################        ] | 80% Completed | 10min  1.4s
[################################        ] | 80% Completed | 10min  1.5s
[################################        ] | 80% Completed | 10min  1.6s
[################################        ] | 80% Completed | 10min  1.7s
[################################        ] | 80% Completed | 10min  1.8s
[################################        ] | 80% Completed | 10min  1.9s
[################################        ] | 80% Completed | 10min  2.0s
[################################        ] | 80% Completed | 10min  2.1s
[################################        ] | 80% Completed | 10min  2.2s
[################################        ] | 80% Completed | 10min  2.3s
[################################        ] | 80% Completed | 10min  2.4s
[################################        ] | 80% Completed | 10min  2.5s
[################################        ] | 80% Completed | 10min  2.7s
[################################        ] | 80% Completed | 10min  2.8s
[################################        ] | 80% Completed | 10min  2.9s
[################################        ] | 80% Completed | 10min  3.0s
[################################        ] | 80% Completed | 10min  3.1s
[################################        ] | 80% Completed | 10min  3.2s
[################################        ] | 80% Completed | 10min  3.3s
[################################        ] | 80% Completed | 10min  3.4s
[################################        ] | 80% Completed | 10min  3.5s
[################################        ] | 80% Completed | 10min  3.6s
[################################        ] | 80% Completed | 10min  3.7s
[################################        ] | 80% Completed | 10min  3.8s
[################################        ] | 80% Completed | 10min  3.9s
[################################        ] | 80% Completed | 10min  4.0s
[################################        ] | 80% Completed | 10min  4.1s
[#################################       ] | 82% Completed | 10min  4.2s
[#################################       ] | 82% Completed | 10min  4.3s
[#################################       ] | 82% Completed | 10min  4.4s
[#################################       ] | 82% Completed | 10min  4.5s
[#################################       ] | 82% Completed | 10min  4.6s
[#################################       ] | 82% Completed | 10min  4.7s
[#################################       ] | 82% Completed | 10min  4.8s
[#################################       ] | 82% Completed | 10min  4.9s
[#################################       ] | 82% Completed | 10min  5.0s
[#################################       ] | 82% Completed | 10min  5.1s
[#################################       ] | 82% Completed | 10min  5.2s
[#################################       ] | 82% Completed | 10min  5.3s
[#################################       ] | 82% Completed | 10min  5.4s
[#################################       ] | 82% Completed | 10min  5.5s
[#################################       ] | 82% Completed | 10min  5.6s
[#################################       ] | 82% Completed | 10min  5.7s
[#################################       ] | 82% Completed | 10min  5.8s
[#################################       ] | 82% Completed | 10min  5.9s
[#################################       ] | 82% Completed | 10min  6.0s
[#################################       ] | 82% Completed | 10min  6.1s
[#################################       ] | 82% Completed | 10min  6.2s
[#################################       ] | 82% Completed | 10min  6.3s
[#################################       ] | 82% Completed | 10min  6.4s
[#################################       ] | 82% Completed | 10min  6.5s
[#################################       ] | 82% Completed | 10min  6.6s
[#################################       ] | 82% Completed | 10min  6.7s
[#################################       ] | 82% Completed | 10min  6.8s2024-02-23 08:10:35,203 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-34']
2024-02-23 08:10:35,206 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-34',)
2024-02-23 08:10:35,206 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.231:16675
2024-02-23 08:10:35,209 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.231:16675; 31 keys are being moved away.
2024-02-23 08:10:35,288 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.231:16675', name: HTCondorCluster-34, status: closing_gracefully, memory: 31, processing: 0>
2024-02-23 08:10:35,289 distributed.core:INFO:Removing comms to tcp://144.92.181.231:16675
2024-02-23 08:10:35,290 distributed.scheduler:INFO:Retired worker tcp://144.92.181.231:16675

[#################################       ] | 82% Completed | 10min  6.9s2024-02-23 08:10:35,592 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.231:27040; closing.

[#################################       ] | 82% Completed | 10min  7.2s
[#################################       ] | 82% Completed | 10min  7.3s
[#################################       ] | 82% Completed | 10min  7.4s
[#################################       ] | 82% Completed | 10min  7.5s
[#################################       ] | 82% Completed | 10min  7.6s
[#################################       ] | 82% Completed | 10min  7.7s
[#################################       ] | 82% Completed | 10min  7.8s
[#################################       ] | 82% Completed | 10min  7.9s
[#################################       ] | 82% Completed | 10min  8.0s
[#################################       ] | 82% Completed | 10min  8.1s
[#################################       ] | 82% Completed | 10min  8.2s
[#################################       ] | 82% Completed | 10min  8.3s
[#################################       ] | 82% Completed | 10min  8.4s
[#################################       ] | 82% Completed | 10min  8.5s
[#################################       ] | 82% Completed | 10min  8.6s
[#################################       ] | 82% Completed | 10min  8.7s
[#################################       ] | 82% Completed | 10min  8.8s
[#################################       ] | 82% Completed | 10min  8.9s
[#################################       ] | 82% Completed | 10min  9.0s
[#################################       ] | 82% Completed | 10min  9.1s
[#################################       ] | 82% Completed | 10min  9.2s
[#################################       ] | 82% Completed | 10min  9.3s
[#################################       ] | 82% Completed | 10min  9.4s
[#################################       ] | 82% Completed | 10min  9.5s
[#################################       ] | 82% Completed | 10min  9.6s
[#################################       ] | 82% Completed | 10min  9.7s
[##################################      ] | 87% Completed | 10min  9.8s
[##################################      ] | 87% Completed | 10min  9.9s
[##################################      ] | 87% Completed | 10min 10.0s
[##################################      ] | 87% Completed | 10min 10.2s
[##################################      ] | 87% Completed | 10min 10.3s
[##################################      ] | 87% Completed | 10min 10.4s
[##################################      ] | 87% Completed | 10min 10.5s
[##################################      ] | 87% Completed | 10min 10.6s
[##################################      ] | 87% Completed | 10min 10.7s
[##################################      ] | 87% Completed | 10min 10.8s
[##################################      ] | 87% Completed | 10min 10.9s
[##################################      ] | 87% Completed | 10min 11.0s
[##################################      ] | 87% Completed | 10min 11.1s
[##################################      ] | 87% Completed | 10min 11.2s
[##################################      ] | 87% Completed | 10min 11.3s
[##################################      ] | 87% Completed | 10min 11.4s
[##################################      ] | 87% Completed | 10min 11.5s
[##################################      ] | 87% Completed | 10min 11.6s
[##################################      ] | 87% Completed | 10min 11.7s
